X,Y,Name,description,Power,Address,Latitude,Longitude,Provider
100.433377,13.780855,โชว์รูมเกียร์ธนบุรี (ตลิ่งชัน),"Type2: CLOSED
CCS2: 2x 135 kW, 200A
Parking",135 kW,"ตลิ่งชัน, ตลิ่งชัน, กรุงเทพมหานคร",13.780855,100.433377,EA
100.588835,13.730031,คอนโดโอเรียลเต็ล ทาวเวอร์ (เอกมัยซอย12),"Type2: 22 kW
CCS2: 135 kW, 200A
Parking",135 kW,"คลองตันเหนือ, วัฒนา, กรุงเทพมหานคร",13.730031,100.588835,EA
100.504815,13.863901,7-11 รัตนาธิเบศร์ 22,"Type2: CLOSED
CCS2: 2x 135 kW, 200A
Parking",135 kW,"บางเขน, เมืองนนทบุรี, นนทบุรี",13.863901,100.504815,EA
100.366883,13.636886,ม่วงศิริ (บางบอน5),"Type2: 22 kW
CCS2: 2x 135 kW, 200A
Parking",135 kW,"แสมดำ, บางขุนเทียน, กรุงเทพมหานคร",13.636886,100.366883,EA
100.679945,13.822656,MG เซควอญ่า สาขารามอินทรา,"Type2: CLOSED
CCS2: 2x 135 kW, 200A
Parking",135 kW,"คันนายาว, คันนายาว, กรุงเทพมหานคร",13.822656,100.679945,EA
100.709057,13.812495,คาลเท็กซ์ รามอินทรา กม.14,"Type2: CLOSED
CCS2: 2x 135 kW, 200A
Parking",135 kW,"มีนบุรี, มีนบุรี, กรุงเทพมหานคร",13.812495,100.709057,EA
100.650286,13.665111,Index Living Mall สาขาบางนา,"Type2: 22 kW, CLOSED
CCS2: 122 kW, 200A
parking index",122 kW,"บางนา, บางนา, กรุงเทพมหานคร",13.665111,100.650286,EA
100.522771,13.822851,ซัสโก้ สาขาวงศ์สว่าง,"Type2: 22 kW, CLOSED
CCS2: 2x 110 kW, 200A
PARKING",110 kW,"บางซื่อ, บางซื่อ, กรุงเทพมหานคร",13.822851,100.522771,EA
100.419926,13.758716,วินนิ่งเซเว่น ฟุตบอล คลับ สาย 1,"Type2: 22 kW, CLOSED
CCS2: 2x 110 kW, 200A
Parking",110 kW,"บางระมาด, ตลิ่งชัน, กรุงเทพมหานคร",13.758716,100.419926,EA
99.907608,12.996351,โชว์รูม โตโยต้าชัวร์ เมืองเพชร,"Type2: 22 kW, CLOSED
CCS2: 2x 110 kW, 200A
Paring",110 kW,"ท่ายาง, ท่ายาง, เพชรบุรี",12.996351,99.907608,EA
100.502822,13.710567,Condo ศุภาลัยริเวอร์ เพลส (ถ.เจริญนคร),"Type2: 22 kW
CCS2: 2x 90 kW, 200A
Parking",90 kW,"บางลำภูล่าง, คลองสาน, กรุงเทพมหานคร",13.710567,100.502822,EA
100.572318,13.768085,ซัสโก้ สาขารัชดาภิเษก (ขาเข้า),"Type2: 22 kW
CCS2: 75 kW
Parking",75 kW,"ห้วยขวาง, ห้วยขวาง, กรุงเทพมหานคร",13.768085,100.572318,EA
100.529344,13.827128,A.C.T สาขาวงศ์สว่าง,"Type2: CLOSED
CCS2: 2x 75 kW
parking  A.C.T.",75 kW,"บางซื่อ, บางซื่อ, กรุงเทพมหานคร",13.827128,100.529344,EA
